"timestamp","blockNumber","buy","sell","price","volume","amount","fee","insider","user","txhash","contractAddress"
"2019-07-19T18:49:59.000Z",4762156,true,false,252.07,252.07,1,,"The trick is the idealizations. [...] This system is quite unlike the case of mathematics, in which everything can be defined, and then we do not know what we are talking about. In fact, the glory of mathematics is that we do not have to say what we are talking about. The glory is that the laws, the arguments, and the logic are independent of what 'it' is.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1011ba39576f513167e20d651f3ef3e69078dec6520f98a752505484e400c993","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T18:26:14.000Z",4762061,false,true,252.08,504.17,2,,"Beispiele ähnlicher Art, sowie die mißlungenen Versuche, eine Bewegung der Erde relativ zum „Lichtmedium“ zu konstatieren, führen zu der Vermutung, daß dem Begriffe der absoluten Ruhe nicht nur in der Mechanik, sondern auch in der Elektrodynamik keine Eigenschaften der Erscheinungen entsprechen, sondern daß vielmehr für alle Koordinatensysteme, für welche die mechanischen Gleichungen gelten, auch die gleichen elektrodynamischen und optischen Gesetze gelten, wie dies für die Größen erster Ordnung bereits erwiesen ist. Wir wollen diese Vermutung (deren Inhalt im folgenden „Prinzip der Relativität“ genannt werden wird) zur Voraussetzung erheben und außerdem die mit ihm nur scheinbar unverträgliche [892] Voraussetzung einführen, daß sich das Licht im leeren Raume stets mit einer bestimmten, vom Bewegungszustande des emittierenden Körpers unabhängigen Geschwindigkeit V fortpflanze.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xce27a242b666162f73da36550395682173244bef9a43257697c0142da773d152","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T18:17:29.000Z",4762026,true,false,252.08,504.17,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xe7fe3a0228bf68fdaec9653b8888ad065899874527babdd02e1b258f585d4d26","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T17:54:59.000Z",4761936,true,false,252.01,756.03,3,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xeffd54d9502717baa8d48578dacdfa5f88e59e41c4ce181438cfde6cd0b24b65","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T17:50:14.000Z",4761917,true,false,251.92,755.76,3,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xeed6a08f2556760d6b9a4dccf4287a642d216b0d4e38ae97b2476351e5ca2f97","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T06:42:14.000Z",4759245,true,false,251.8,1259,5,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xf8e1d7f983e1fa421b9d9e350aac747c71043c44a4c8700ac9cc2fd4aa78b250","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T11:04:44.000Z",4754535,false,true,251.74,251.74,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x75bb6886409ea6f9620b6d17712ff4f2eb3f36c424b14f5fe24d7f99fbd5847b","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T11:01:59.000Z",4754524,false,true,251.77,251.77,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x93042cfb0f672af51bac85c5f05a236b371a80c518235603830546407256b75d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T11:00:14.000Z",4754517,false,true,251.8,251.8,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xaab30d2ff8e6ec86667de9dd41d8f1270ee74d80e4d3156c25d4a3b94a0a1b7d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:35:14.000Z",4754417,true,false,251.8,251.8,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x0067794ad4f2207fceafae437ce9e2e5fefb3901b30058ce8a1e7f63dbda691a","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:28:59.000Z",4754392,true,false,251.77,251.77,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xd2258dd9351f11a6b8120c6f3f3ee9c91b53dad77ee2aa380e8cfe328059db61","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:03:44.000Z",4754291,true,false,251.74,251.74,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xc7c795fd7fa3097e877240354a7de3af144243a3eeb893c104dd44a602d5ea46","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:00:44.000Z",4754279,true,false,251.71,251.71,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xa05e5a7855c4be3f1809a6598ad70927ad2de11a3d61f67399234da49a1556ca","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:57:44.000Z",4754267,true,false,251.68,251.68,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1826a32491c7be37dc9e13ed2d173d4a787dd9f87fd2fce78402d0099b270305","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:56:59.000Z",4754264,false,true,251.96,5039.33,20,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x5ecef3898b593e3581320041b3e4d37eea602d70dc5b775bafeaa6ec6816c5ba","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:52:44.000Z",4754247,true,false,252.25,252.25,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xd5c00030d5b09112032d064c0a982b5f2feaf0e366a1949c1df60fc129e9f0f9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:50:44.000Z",4754239,true,false,252.22,252.22,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x8a87869b14752c3dac0de9ba8585fee309ede8a658baa40460a7c0c7794a3087","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:38:29.000Z",4754190,true,false,252.19,252.19,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x57cf066a0b50b8a95989c5333bbe17318fc83cb8e0b82de2ca3c725d7ae46844","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:37:24.000Z",4754186,true,false,252.16,252.16,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x38c190a9e0935bc9f9ca56245b695df57893e462283112878f8b5b1900e19fbc","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:36:24.000Z",4754182,true,false,252.13,252.13,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xdd9971ddfa3a7508f492c14f36185072de1d802f99c7960496399d1594ff6bf1","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:35:24.000Z",4754178,true,false,252.08,504.17,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x255a732d0a2834de8753f8740242fa441ff1f255333758bbcc8667c75ef35583","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:33:54.000Z",4754172,true,false,252.02,504.05,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xb9ad5c1acea2b870f64d02f1c257fca13609752bac3c7e921f93b05b3095d968","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:11:54.000Z",4754084,true,false,251.96,503.93,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x746f6a2d82e6e26b0eab76642cbc1dd32f0d67ca35b1bbe0422a5da075480d2f","0x874f721dD3224491fe936B2a3779148Dcd95774E"
